user_id,subscription_months,monthly_fee,watch_hours,content_type,device_type,region,engagement_score,churn
U0001,5,8.93,6.8,Movies,Desktop,Europe,7.3,0
U0002,36,8.7,61.5,Movies,Mobile,Europe,70.2,0
U0003,15,18.59,24.6,Music,Desktop,Europe,19.8,0
U0004,10,8.74,7.3,Movies,Desktop,Africa,24.1,0
U0005,2,9.08,1.4,Movies,Mobile,North America,0.0,0
U0006,2,16.39,1.8,Music,Mobile,North America,13.7,1
U0007,1,11.75,1.0,Mixed,Desktop,Europe,7.8,0
U0008,24,16.65,26.7,Mixed,Desktop,Asia,9.5,0
U0009,11,5.98,16.7,Movies,Mobile,North America,43.8,0
U0010,14,12.31,8.2,Movies,Tablet,Africa,7.6,0
U0011,1,5.5,0.6,Music,Mobile,Asia,0.0,0
U0012,42,5.94,45.7,Music,Desktop,Asia,31.6,0
U0013,21,18.6,32.5,Mixed,Desktop,Asia,30.3,0
U0014,2,7.09,1.6,Series,Desktop,Asia,0.3,1
U0015,2,12.99,2.9,Movies,Mobile,North America,3.9,0
U0016,2,11.17,1.8,Series,Desktop,Europe,0.0,0
U0017,4,10.21,7.3,Series,Tablet,Asia,13.6,0
U0018,8,18.5,14.7,Music,TV,Africa,10.8,0
U0019,6,5.33,5.7,Movies,Tablet,Africa,0.0,0
U0020,4,14.96,3.4,Movies,Mobile,Europe,1.9,0
U0021,11,19.45,12.3,Music,Desktop,North America,0.0,0
U0022,1,13.4,0.9,Series,Mobile,Europe,4.4,0
U0023,4,19.05,6.0,Music,TV,Asia,0.0,0
U0024,5,5.78,8.7,Mixed,Mobile,North America,10.3,1
U0025,7,11.28,10.6,Movies,Desktop,North America,23.7,0
U0026,18,8.9,31.3,Mixed,TV,Asia,21.8,1
U0027,2,15.96,2.2,Music,TV,Africa,12.8,0
U0028,8,19.72,5.9,Movies,Desktop,Asia,1.6,1
U0029,10,8.85,16.1,Mixed,Desktop,Europe,33.6,0
U0030,1,14.81,1.0,Mixed,Desktop,Asia,0.0,0
U0031,11,7.97,16.6,Series,Mobile,Africa,8.2,0
U0032,2,13.48,1.8,Movies,Tablet,Asia,8.7,0
U0033,1,11.96,0.6,Mixed,Mobile,Europe,0.0,1
U0034,35,19.58,69.6,Mixed,Mobile,Europe,61.2,0
U0035,40,14.13,29.4,Series,Tablet,Africa,24.6,1
U0036,19,10.24,37.7,Mixed,Desktop,Europe,37.3,0
U0037,4,6.71,7.9,Mixed,Desktop,Europe,21.3,0
U0038,1,7.27,1.7,Mixed,Tablet,Asia,0.0,0
U0039,13,8.38,19.4,Series,Tablet,North America,19.6,0
U0040,6,8.76,8.2,Mixed,Mobile,Europe,14.4,0
U0041,1,17.76,1.8,Mixed,TV,Europe,3.7,0
U0042,8,13.42,7.5,Movies,Tablet,Africa,20.6,0
U0043,1,12.85,1.2,Movies,Mobile,Africa,0.5,1
U0044,28,6.72,40.0,Series,TV,Asia,38.2,0
U0045,3,17.9,3.4,Music,Desktop,Asia,9.3,0
U0046,13,15.84,14.8,Movies,Desktop,Europe,15.8,0
